#NSGA2
popsize 50
maxGen 500
numVar 1
numObj 8
numCons 0
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 500
currentGen	1
evaluateCount	50
totalTime	0.209243
firstFrontCount	1
frontCount	50
avgEvalTime	0.00368734
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 380 / 500
currentGen	380
evaluateCount	19000
totalTime	82.7996
firstFrontCount	50
frontCount	1
avgEvalTime	0.00375932
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 390 / 500
currentGen	390
evaluateCount	19500
totalTime	85.3692
firstFrontCount	50
frontCount	1
avgEvalTime	0.00354568
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 400 / 500
currentGen	400
evaluateCount	20000
totalTime	87.5849
firstFrontCount	50
frontCount	1
avgEvalTime	0.00346558
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 410 / 500
currentGen	410
evaluateCount	20500
totalTime	89.9318
firstFrontCount	50
frontCount	1
avgEvalTime	0.00337512
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 420 / 500
currentGen	420
evaluateCount	21000
totalTime	92.3133
firstFrontCount	50
frontCount	1
avgEvalTime	0.00409981
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
